[[1521926340000, "0.00035890", "0.00035997", "0.00035878", "0.00035878", "18637.00000000", 1521926399999, "6.69850703", 47, "11679.00000000", "4.20122535", "0"]]
[[1521926400000, "0.00035800", "0.00035903", "0.00035672", "0.00035757", "66362.00000000", 1521926459999, "23.76093823", 218, "61295.00000000", "21.94832143", "0"]]
[[1521926460000, "0.00035738", "0.00035859", "0.00035693", "0.00035693", "55282.00000000", 1521926519999, "19.80240186", 94, "11238.00000000", "4.02838449", "0"]]
[[1521926520000, "0.00035820", "0.00035824", "0.00035606", "0.00035747", "34566.00000000", 1521926579999, "12.32953980", 78, "8823.00000000", "3.15446446", "0"]]
[[1521926640000, "0.00035466", "0.00035466", "0.00035466", "0.00035466", "62.00000000", 1521926699999, "0.02198892", 1, "0.00000000", "0.00000000", "0"]]
[[1521926640000, "0.00035466", "0.00035600", "0.00035400", "0.00035530", "36878.00000000", 1521926699999, "13.09715967", 96, "26147.00000000", "9.29509135", "0"]]
[[1521926700000, "0.00035600", "0.00035649", "0.00035500", "0.00035500", "38454.00000000", 1521926759999, "13.67958147", 87, "28001.00000000", "9.96624718", "0"]]
[[1521926820000, "0.00035648", "0.00035648", "0.00035648", "0.00035648", "10.00000000", 1521926879999, "0.00356480", 1, "10.00000000", "0.00356480", "0"]]
[[1521926820000, "0.00035648", "0.00035800", "0.00035648", "0.00035751", "12997.00000000", 1521926879999, "4.64650490", 23, "4232.00000000", "1.51237131", "0"]]
[[1521926880000, "0.00035799", "0.00035882", "0.00035755", "0.00035758", "37404.00000000", 1521926939999, "13.39606372", 28, "3268.00000000", "1.17086609", "0"]]
[[1521926940000, "0.00035763", "0.00035838", "0.00035762", "0.00035838", "32157.00000000", 1521926999999, "11.51923064", 15, "223.00000000", "0.07991874", "0"]]
[[1521927000000, "0.00035770", "0.00035836", "0.00035759", "0.00035759", "22557.00000000", 1521927059999, "8.06986140", 22, "3383.00000000", "1.21233188", "0"]]
[[1521927120000, "0.00035600", "0.00035600", "0.00035600", "0.00035600", "3568.00000000", 1521927179999, "1.27020800", 6, "0.00000000", "0.00000000", "0"]]
[[1521927180000, "0.00035500", "0.00035500", "0.00035500", "0.00035500", "5966.00000000", 1521927239999, "2.11793000", 7, "5966.00000000", "2.11793000", "0"]]
[[1521927240000, "0.00035672", "0.00035672", "0.00035672", "0.00035672", "7020.00000000", 1521927299999, "2.50417440", 1, "7020.00000000", "2.50417440", "0"]]
[[1521927240000, "0.00035672", "0.00035741", "0.00035505", "0.00035581", "32859.00000000", 1521927299999, "11.71434037", 18, "27919.00000000", "9.95770996", "0"]]
[[1521927360000, "0.00035509", "0.00035509", "0.00035509", "0.00035509", "11.00000000", 1521927419999, "0.00390599", 1, "0.00000000", "0.00000000", "0"]]
[[1521927360000, "0.00035509", "0.00035647", "0.00035509", "0.00035581", "17390.00000000", 1521927419999, "6.18760894", 11, "7456.00000000", "2.65300032", "0"]]
[[1521927420000, "0.00035647", "0.00035700", "0.00035509", "0.00035510", "18005.00000000", 1521927479999, "6.41803272", 33, "11377.00000000", "4.06036988", "0"]]
[[1521927480000, "0.00035511", "0.00035580", "0.00035510", "0.00035580", "22374.00000000", 1521927539999, "7.94597750", 32, "20336.00000000", "7.22227610", "0"]]
[[1521927600000, "0.00035600", "0.00035600", "0.00035600", "0.00035600", "7108.00000000", 1521927659999, "2.53044800", 5, "7108.00000000", "2.53044800", "0"]]
[[1521927600000, "0.00035600", "0.00035650", "0.00035580", "0.00035580", "9913.00000000", 1521927659999, "3.52928950", 10, "8283.00000000", "2.94933550", "0"]]
[[1521927660000, "0.00035581", "0.00035581", "0.00035580", "0.00035580", "29790.00000000", 1521927719999, "10.59929809", 6, "0.00000000", "0.00000000", "0"]]
[[1521927780000, "0.00035647", "0.00035647", "0.00035535", "0.00035535", "132.00000000", 1521927839999, "0.04695324", 2, "42.00000000", "0.01497174", "0"]]
[[1521927780000, "0.00035647", "0.00035699", "0.00035535", "0.00035699", "15892.00000000", 1521927839999, "5.66968935", 24, "15329.00000000", "5.46928284", "0"]]
[[1521927840000, "0.00035699", "0.00035699", "0.00035699", "0.00035699", "384.00000000", 1521927899999, "0.13708416", 3, "84.00000000", "0.02998716", "0"]]
[[1521927900000, "0.00035699", "0.00035758", "0.00035699", "0.00035750", "20039.00000000", 1521927959999, "7.16130035", 23, "18827.00000000", "6.72801035", "0"]]
[[1521928020000, "0.00035800", "0.00035800", "0.00035800", "0.00035800", "2000.00000000", 1521928079999, "0.71600000", 2, "0.00000000", "0.00000000", "0"]]
[[1521928080000, "0.00035844", "0.00035845", "0.00035724", "0.00035845", "5337.00000000", 1521928139999, "1.91297176", 10, "2832.00000000", "1.01510654", "0"]]
[[1521928080000, "0.00035844", "0.00035847", "0.00035724", "0.00035751", "8404.00000000", 1521928139999, "3.01160618", 19, "5087.00000000", "1.82341884", "0"]]
[[1521928200000, "0.00035800", "0.00035800", "0.00035800", "0.00035800", "50.00000000", 1521928259999, "0.01790000", 1, "50.00000000", "0.01790000", "0"]]
[[1521928260000, "0.00035950", "0.00035950", "0.00035950", "0.00035950", "208.00000000", 1521928319999, "0.07477600", 2, "208.00000000", "0.07477600", "0"]]
[[1521928320000, "0.00036086", "0.00036086", "0.00036021", "0.00036046", "14536.00000000", 1521928379999, "5.23951682", 7, "12890.00000000", "4.64639888", "0"]]
[[1521928380000, "0.00036050", "0.00036088", "0.00036050", "0.00036088", "483.00000000", 1521928439999, "0.17423208", 3, "291.00000000", "0.10501608", "0"]]
[[1521928440000, "0.00036178", "0.00036178", "0.00036178", "0.00036178", "1812.00000000", 1521928499999, "0.65554536", 4, "1812.00000000", "0.65554536", "0"]]
[[1521928440000, "0.00036178", "0.00036178", "0.00036100", "0.00036101", "9757.00000000", 1521928499999, "3.52787030", 16, "3426.00000000", "1.23943818", "0"]]
[[1521928560000, "0.00036100", "0.00036100", "0.00036100", "0.00036100", "1757.00000000", 1521928619999, "0.63427700", 1, "0.00000000", "0.00000000", "0"]]
[[1521928560000, "0.00036100", "0.00036100", "0.00036050", "0.00036050", "3358.00000000", 1521928619999, "1.21143750", 2, "0.00000000", "0.00000000", "0"]]
[[1521928680000, "0.00036051", "0.00036051", "0.00036051", "0.00036051", "0.00000000", 1521928739999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521928740000, "0.00036051", "0.00036051", "0.00036051", "0.00036051", "0.00000000", 1521928799999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521928800000, "0.00035901", "0.00035901", "0.00035901", "0.00035901", "32.00000000", 1521928859999, "0.01148832", 2, "0.00000000", "0.00000000", "0"]]
[[1521928860000, "0.00035900", "0.00035901", "0.00035900", "0.00035901", "382.00000000", 1521928919999, "0.13714107", 2, "75.00000000", "0.02692500", "0"]]
[[1521928920000, "0.00035751", "0.00035751", "0.00035711", "0.00035711", "10928.00000000", 1521928979999, "3.90376288", 17, "0.00000000", "0.00000000", "0"]]
[[1521928980000, "0.00035600", "0.00035649", "0.00035512", "0.00035649", "394.00000000", 1521929039999, "0.14031893", 5, "320.00000000", "0.11404005", "0"]]
[[1521929040000, "0.00035643", "0.00035643", "0.00035639", "0.00035640", "1039.00000000", 1521929099999, "0.37029079", 4, "1039.00000000", "0.37029079", "0"]]
[[1521929100000, "0.00035550", "0.00035550", "0.00035500", "0.00035500", "292.00000000", 1521929159999, "0.10369250", 2, "65.00000000", "0.02310750", "0"]]
[[1521929160000, "0.00035407", "0.00035537", "0.00035407", "0.00035534", "184.00000000", 1521929219999, "0.06527078", 3, "94.00000000", "0.03340448", "0"]]
[[1521929220000, "0.00035404", "0.00035404", "0.00035403", "0.00035403", "1500.00000000", 1521929279999, "0.53104580", 2, "0.00000000", "0.00000000", "0"]]
[[1521929280000, "0.00035477", "0.00035477", "0.00035477", "0.00035477", "5148.00000000", 1521929339999, "1.82635596", 5, "5148.00000000", "1.82635596", "0"]]
[[1521929340000, "0.00035475", "0.00035475", "0.00035475", "0.00035475", "0.00000000", 1521929399999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521929400000, "0.00035475", "0.00035475", "0.00035475", "0.00035475", "1898.00000000", 1521929459999, "0.67331550", 1, "0.00000000", "0.00000000", "0"]]
[[1521929460000, "0.00035542", "0.00035542", "0.00035405", "0.00035405", "1631.00000000", 1521929519999, "0.57855955", 3, "800.00000000", "0.28433600", "0"]]
[[1521929520000, "0.00035502", "0.00035502", "0.00035502", "0.00035502", "150.00000000", 1521929579999, "0.05325300", 2, "150.00000000", "0.05325300", "0"]]
[[1521929580000, "0.00035414", "0.00035414", "0.00035414", "0.00035414", "0.00000000", 1521929639999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521929640000, "0.00035428", "0.00035428", "0.00035428", "0.00035428", "0.00000000", 1521929699999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521929700000, "0.00035416", "0.00035416", "0.00035415", "0.00035415", "1921.00000000", 1521929759999, "0.68032930", 3, "0.00000000", "0.00000000", "0"]]
[[1521929760000, "0.00035415", "0.00035415", "0.00035415", "0.00035415", "0.00000000", 1521929819999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521929820000, "0.00035500", "0.00035500", "0.00035500", "0.00035500", "4893.00000000", 1521929879999, "1.73701500", 1, "4893.00000000", "1.73701500", "0"]]
[[1521929880000, "0.00035457", "0.00035457", "0.00035457", "0.00035457", "710.00000000", 1521929939999, "0.25174470", 1, "0.00000000", "0.00000000", "0"]]
[[1521929940000, "0.00035549", "0.00035549", "0.00035549", "0.00035549", "425.00000000", 1521929999999, "0.15108325", 2, "425.00000000", "0.15108325", "0"]]
[[1521930000000, "0.00035659", "0.00035659", "0.00035659", "0.00035659", "224.00000000", 1521930059999, "0.07987616", 1, "224.00000000", "0.07987616", "0"]]
[[1521930060000, "0.00035658", "0.00035659", "0.00035658", "0.00035659", "1966.00000000", 1521930119999, "0.70105502", 4, "906.00000000", "0.32306962", "0"]]
[[1521930120000, "0.00035660", "0.00035660", "0.00035660", "0.00035660", "0.00000000", 1521930179999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521930180000, "0.00035661", "0.00035661", "0.00035661", "0.00035661", "0.00000000", 1521930239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521930240000, "0.00035799", "0.00035799", "0.00035799", "0.00035799", "0.00000000", 1521930299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521930300000, "0.00035702", "0.00035702", "0.00035702", "0.00035702", "200.00000000", 1521930359999, "0.07140400", 1, "0.00000000", "0.00000000", "0"]]
[[1521930360000, "0.00035706", "0.00035706", "0.00035706", "0.00035706", "0.00000000", 1521930419999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521930420000, "0.00035711", "0.00035711", "0.00035711", "0.00035711", "51.00000000", 1521930479999, "0.01821261", 1, "0.00000000", "0.00000000", "0"]]
[[1521930540000, "0.00035703", "0.00035703", "0.00035701", "0.00035703", "1755.00000000", 1521930599999, "0.62656793", 5, "154.00000000", "0.05498262", "0"]]
[[1521930600000, "0.00035730", "0.00036051", "0.00035703", "0.00035900", "29807.00000000", 1521930659999, "10.69881971", 50, "23090.00000000", "8.29533338", "0"]]
[[1521930720000, "0.00035824", "0.00035824", "0.00035824", "0.00035824", "1210.00000000", 1521930779999, "0.43347040", 1, "0.00000000", "0.00000000", "0"]]
[[1521930720000, "0.00035824", "0.00035897", "0.00035824", "0.00035896", "1632.00000000", 1521930779999, "0.58478233", 4, "1.00000000", "0.00035897", "0"]]
[[1521930840000, "0.00035890", "0.00035890", "0.00035890", "0.00035890", "0.00000000", 1521930899999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521930900000, "0.00035809", "0.00035890", "0.00035809", "0.00035890", "1091.00000000", 1521930959999, "0.39117513", 5, "1091.00000000", "0.39117513", "0"]]
[[1521930960000, "0.00035805", "0.00035805", "0.00035757", "0.00035757", "4519.00000000", 1521931019999, "1.61757132", 7, "0.00000000", "0.00000000", "0"]]
[[1521931020000, "0.00035757", "0.00035757", "0.00035757", "0.00035757", "2000.00000000", 1521931079999, "0.71514000", 1, "2000.00000000", "0.71514000", "0"]]
[[1521931080000, "0.00035757", "0.00035757", "0.00035757", "0.00035757", "0.00000000", 1521931139999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521931140000, "0.00035707", "0.00035707", "0.00035707", "0.00035707", "749.00000000", 1521931199999, "0.26744543", 1, "0.00000000", "0.00000000", "0"]]
[[1521931200000, "0.00035707", "0.00035707", "0.00035707", "0.00035707", "0.00000000", 1521931259999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521931260000, "0.00035707", "0.00035707", "0.00035707", "0.00035707", "0.00000000", 1521931319999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521931320000, "0.00035973", "0.00035974", "0.00035760", "0.00035760", "14611.00000000", 1521931379999, "5.25157506", 14, "9885.00000000", "3.55601683", "0"]]
[[1521931380000, "0.00035763", "0.00035763", "0.00035763", "0.00035763", "0.00000000", 1521931439999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521931440000, "0.00035763", "0.00035763", "0.00035763", "0.00035763", "633.00000000", 1521931499999, "0.22637979", 1, "0.00000000", "0.00000000", "0"]]
[[1521931500000, "0.00035762", "0.00035762", "0.00035711", "0.00035711", "1745.00000000", 1521931559999, "0.62315899", 2, "4.00000000", "0.00143048", "0"]]
[[1521931560000, "0.00035720", "0.00035720", "0.00035720", "0.00035720", "2632.00000000", 1521931619999, "0.94015040", 3, "0.00000000", "0.00000000", "0"]]
[[1521931620000, "0.00035701", "0.00035701", "0.00035701", "0.00035701", "425.00000000", 1521931679999, "0.15172925", 1, "0.00000000", "0.00000000", "0"]]
[[1521931680000, "0.00035700", "0.00035700", "0.00035700", "0.00035700", "2353.00000000", 1521931739999, "0.84002100", 4, "0.00000000", "0.00000000", "0"]]
[[1521931740000, "0.00035707", "0.00035744", "0.00035700", "0.00035700", "38340.00000000", 1521931799999, "13.68814326", 13, "2793.00000000", "0.99729651", "0"]]
[[1521931800000, "0.00035700", "0.00035700", "0.00035700", "0.00035700", "331.00000000", 1521931859999, "0.11816700", 1, "0.00000000", "0.00000000", "0"]]
[[1521931860000, "0.00035700", "0.00035700", "0.00035700", "0.00035700", "31856.00000000", 1521931919999, "11.37259200", 8, "0.00000000", "0.00000000", "0"]]
[[1521931920000, "0.00035650", "0.00035650", "0.00035600", "0.00035600", "2888.00000000", 1521931979999, "1.02953450", 2, "0.00000000", "0.00000000", "0"]]
[[1521931980000, "0.00035597", "0.00035597", "0.00035596", "0.00035596", "721.00000000", 1521932039999, "0.25665341", 2, "0.00000000", "0.00000000", "0"]]
[[1521932040000, "0.00035596", "0.00035596", "0.00035596", "0.00035596", "84.00000000", 1521932099999, "0.02990064", 1, "0.00000000", "0.00000000", "0"]]
[[1521932100000, "0.00035698", "0.00035698", "0.00035698", "0.00035698", "0.00000000", 1521932159999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932160000, "0.00035697", "0.00035697", "0.00035667", "0.00035667", "1553.00000000", 1521932219999, "0.55435851", 2, "0.00000000", "0.00000000", "0"]]
[[1521932220000, "0.00035625", "0.00035625", "0.00035625", "0.00035625", "0.00000000", 1521932279999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932280000, "0.00035604", "0.00035604", "0.00035604", "0.00035604", "0.00000000", 1521932339999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932340000, "0.00035631", "0.00035631", "0.00035631", "0.00035631", "0.00000000", 1521932399999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932400000, "0.00035690", "0.00035690", "0.00035690", "0.00035690", "0.00000000", 1521932459999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932460000, "0.00035690", "0.00035690", "0.00035690", "0.00035690", "0.00000000", 1521932519999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932520000, "0.00035565", "0.00035565", "0.00035527", "0.00035527", "13244.00000000", 1521932579999, "4.70993742", 9, "0.00000000", "0.00000000", "0"]]
[[1521932580000, "0.00035500", "0.00035500", "0.00035480", "0.00035500", "7142.00000000", 1521932639999, "2.53535380", 9, "0.00000000", "0.00000000", "0"]]
[[1521932640000, "0.00035444", "0.00035444", "0.00035444", "0.00035444", "0.00000000", 1521932699999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932700000, "0.00035492", "0.00035503", "0.00035492", "0.00035500", "3088.00000000", 1521932759999, "1.09632141", 3, "37.00000000", "0.01313500", "0"]]
[[1521932760000, "0.00035498", "0.00035500", "0.00035405", "0.00035405", "2717.00000000", 1521932819999, "0.96285733", 8, "917.00000000", "0.32552618", "0"]]
[[1521932820000, "0.00035408", "0.00035408", "0.00035408", "0.00035408", "0.00000000", 1521932879999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521932880000, "0.00035411", "0.00035504", "0.00035411", "0.00035504", "30.00000000", 1521932939999, "0.01064934", 2, "28.00000000", "0.00994112", "0"]]
[[1521932940000, "0.00035487", "0.00035505", "0.00035487", "0.00035505", "1543.00000000", 1521932999999, "0.54761355", 3, "1543.00000000", "0.54761355", "0"]]
[[1521933000000, "0.00035438", "0.00035438", "0.00035438", "0.00035438", "0.00000000", 1521933059999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521933060000, "0.00035438", "0.00035438", "0.00035438", "0.00035438", "0.00000000", 1521933119999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521933120000, "0.00035596", "0.00035596", "0.00035596", "0.00035596", "140.00000000", 1521933179999, "0.04983440", 1, "0.00000000", "0.00000000", "0"]]
[[1521933180000, "0.00035550", "0.00035550", "0.00035550", "0.00035550", "0.00000000", 1521933239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521933240000, "0.00035550", "0.00035598", "0.00035550", "0.00035598", "2999.00000000", 1521933299999, "1.06638930", 4, "1291.00000000", "0.45919530", "0"]]
[[1521933300000, "0.00035550", "0.00035550", "0.00035550", "0.00035550", "1203.00000000", 1521933359999, "0.42766650", 1, "0.00000000", "0.00000000", "0"]]
[[1521933360000, "0.00035591", "0.00035592", "0.00035591", "0.00035592", "351.00000000", 1521933419999, "0.12492752", 2, "351.00000000", "0.12492752", "0"]]
[[1521933420000, "0.00035550", "0.00035586", "0.00035550", "0.00035585", "173.00000000", 1521933479999, "0.06154419", 3, "173.00000000", "0.06154419", "0"]]
[[1521933480000, "0.00035547", "0.00035592", "0.00035547", "0.00035591", "5089.00000000", 1521933539999, "1.81071656", 6, "5089.00000000", "1.81071656", "0"]]
[[1521933540000, "0.00035587", "0.00035587", "0.00035587", "0.00035587", "0.00000000", 1521933599999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521933600000, "0.00035581", "0.00035581", "0.00035581", "0.00035581", "709.00000000", 1521933659999, "0.25226929", 2, "0.00000000", "0.00000000", "0"]]
[[1521933660000, "0.00035588", "0.00035613", "0.00035588", "0.00035613", "3771.00000000", 1521933719999, "1.34236182", 7, "3771.00000000", "1.34236182", "0"]]
[[1521933720000, "0.00035657", "0.00035684", "0.00035657", "0.00035684", "2653.00000000", 1521933779999, "0.94668707", 2, "2653.00000000", "0.94668707", "0"]]
[[1521933780000, "0.00035602", "0.00035681", "0.00035602", "0.00035681", "714.00000000", 1521933839999, "0.25460750", 2, "518.00000000", "0.18482758", "0"]]
[[1521933840000, "0.00035800", "0.00035800", "0.00035800", "0.00035800", "399.00000000", 1521933899999, "0.14284200", 2, "399.00000000", "0.14284200", "0"]]
[[1521933900000, "0.00035799", "0.00035799", "0.00035799", "0.00035799", "0.00000000", 1521933959999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521933960000, "0.00035732", "0.00035800", "0.00035732", "0.00035800", "841.00000000", 1521934019999, "0.30097668", 2, "841.00000000", "0.30097668", "0"]]
[[1521934020000, "0.00035800", "0.00035800", "0.00035800", "0.00035800", "1348.00000000", 1521934079999, "0.48258400", 5, "1348.00000000", "0.48258400", "0"]]
[[1521934080000, "0.00035794", "0.00035850", "0.00035794", "0.00035850", "85.00000000", 1521934139999, "0.03046690", 2, "75.00000000", "0.02688750", "0"]]
[[1521934140000, "0.00035855", "0.00035900", "0.00035855", "0.00035900", "52.00000000", 1521934199999, "0.01866755", 2, "51.00000000", "0.01830900", "0"]]
[[1521934200000, "0.00035920", "0.00035920", "0.00035910", "0.00035914", "1528.00000000", 1521934259999, "0.54873680", 5, "50.00000000", "0.01795700", "0"]]
[[1521934260000, "0.00035939", "0.00035939", "0.00035850", "0.00035850", "10044.00000000", 1521934319999, "3.60959800", 6, "9775.00000000", "3.51303725", "0"]]
[[1521934320000, "0.00035940", "0.00035940", "0.00035940", "0.00035940", "559.00000000", 1521934379999, "0.20090460", 2, "559.00000000", "0.20090460", "0"]]
[[1521934380000, "0.00035935", "0.00035937", "0.00035935", "0.00035937", "3758.00000000", 1521934439999, "1.35048610", 3, "3758.00000000", "1.35048610", "0"]]
[[1521934440000, "0.00035937", "0.00035937", "0.00035937", "0.00035937", "3741.00000000", 1521934499999, "1.34440317", 3, "3741.00000000", "1.34440317", "0"]]
[[1521934500000, "0.00035856", "0.00035882", "0.00035856", "0.00035882", "262.00000000", 1521934559999, "0.09396872", 2, "100.00000000", "0.03588200", "0"]]
[[1521934560000, "0.00035937", "0.00035937", "0.00035937", "0.00035937", "0.00000000", 1521934619999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521934620000, "0.00035937", "0.00035937", "0.00035937", "0.00035937", "1308.00000000", 1521934679999, "0.47005596", 5, "1000.00000000", "0.35937000", "0"]]
[[1521934680000, "0.00035882", "0.00035882", "0.00035800", "0.00035800", "9049.00000000", 1521934739999, "3.24253225", 23, "0.00000000", "0.00000000", "0"]]
[[1521934740000, "0.00035667", "0.00035667", "0.00035667", "0.00035667", "29.00000000", 1521934799999, "0.01034343", 1, "29.00000000", "0.01034343", "0"]]
[[1521934800000, "0.00035649", "0.00035649", "0.00035649", "0.00035649", "436.00000000", 1521934859999, "0.15542964", 2, "436.00000000", "0.15542964", "0"]]
[[1521934860000, "0.00035650", "0.00035650", "0.00035650", "0.00035650", "1145.00000000", 1521934919999, "0.40819250", 1, "0.00000000", "0.00000000", "0"]]
[[1521934920000, "0.00035606", "0.00035699", "0.00035606", "0.00035699", "1914.00000000", 1521934979999, "0.68316670", 7, "1746.00000000", "0.62324446", "0"]]
[[1521934980000, "0.00035650", "0.00035650", "0.00035650", "0.00035650", "1208.00000000", 1521935039999, "0.43065200", 2, "1208.00000000", "0.43065200", "0"]]
[[1521935040000, "0.00035937", "0.00036050", "0.00035937", "0.00036050", "87766.00000000", 1521935099999, "31.58877692", 16, "87766.00000000", "31.58877692", "0"]]
[[1521935100000, "0.00036010", "0.00036020", "0.00035950", "0.00035950", "598.00000000", 1521935159999, "0.21530309", 11, "0.00000000", "0.00000000", "0"]]
[[1521935160000, "0.00035917", "0.00035917", "0.00035895", "0.00035895", "1017.00000000", 1521935219999, "0.36517322", 11, "0.00000000", "0.00000000", "0"]]
[[1521935220000, "0.00035800", "0.00035800", "0.00035775", "0.00035788", "6081.00000000", 1521935279999, "2.17550716", 4, "82.00000000", "0.02934616", "0"]]
[[1521935280000, "0.00035777", "0.00035777", "0.00035777", "0.00035777", "334.00000000", 1521935339999, "0.11949518", 1, "0.00000000", "0.00000000", "0"]]
[[1521935340000, "0.00035800", "0.00035801", "0.00035800", "0.00035800", "1800.00000000", 1521935399999, "0.64440639", 3, "0.00000000", "0.00000000", "0"]]
[[1521935400000, "0.00035851", "0.00035851", "0.00035850", "0.00035850", "562.00000000", 1521935459999, "0.20148187", 2, "0.00000000", "0.00000000", "0"]]
[[1521935460000, "0.00035807", "0.00035807", "0.00035800", "0.00035800", "19941.00000000", 1521935519999, "7.13913572", 10, "0.00000000", "0.00000000", "0"]]
[[1521935520000, "0.00035777", "0.00035777", "0.00035750", "0.00035750", "160.00000000", 1521935579999, "0.05722295", 2, "0.00000000", "0.00000000", "0"]]
[[1521935580000, "0.00035736", "0.00035749", "0.00035701", "0.00035701", "4804.00000000", 1521935639999, "1.71677374", 7, "450.00000000", "0.16087050", "0"]]
[[1521935640000, "0.00035701", "0.00035701", "0.00035700", "0.00035700", "4522.00000000", 1521935699999, "1.61437372", 6, "1972.00000000", "0.70402372", "0"]]
[[1521935700000, "0.00035700", "0.00035736", "0.00035605", "0.00035731", "75690.00000000", 1521935759999, "26.95705037", 47, "42265.00000000", "15.05181318", "0"]]
[[1521935760000, "0.00035731", "0.00035731", "0.00035731", "0.00035731", "1034.00000000", 1521935819999, "0.36945854", 1, "0.00000000", "0.00000000", "0"]]
[[1521935820000, "0.00035531", "0.00035650", "0.00035523", "0.00035523", "3041.00000000", 1521935879999, "1.08070089", 20, "2571.00000000", "0.91356598", "0"]]
[[1521935880000, "0.00035628", "0.00035630", "0.00035617", "0.00035630", "9936.00000000", 1521935939999, "3.54000342", 8, "9936.00000000", "3.54000342", "0"]]
[[1521935940000, "0.00035518", "0.00035585", "0.00035415", "0.00035451", "29858.00000000", 1521935999999, "10.58926815", 33, "859.00000000", "0.30458350", "0"]]
[[1521936000000, "0.00035530", "0.00035531", "0.00035415", "0.00035520", "5950.00000000", 1521936059999, "2.11067430", 11, "5791.00000000", "2.05436183", "0"]]
[[1521936060000, "0.00035514", "0.00035520", "0.00035500", "0.00035500", "2922.00000000", 1521936119999, "1.03771000", 3, "0.00000000", "0.00000000", "0"]]
[[1521936120000, "0.00035500", "0.00035500", "0.00035500", "0.00035500", "281.00000000", 1521936179999, "0.09975500", 1, "281.00000000", "0.09975500", "0"]]
[[1521936180000, "0.00035596", "0.00035650", "0.00035532", "0.00035532", "17310.00000000", 1521936239999, "6.16042980", 13, "8375.00000000", "2.98375622", "0"]]
[[1521936240000, "0.00035548", "0.00035647", "0.00035544", "0.00035646", "834.00000000", 1521936299999, "0.29657137", 4, "114.00000000", "0.04063649", "0"]]
[[1521936300000, "0.00035642", "0.00035645", "0.00035642", "0.00035645", "4344.00000000", 1521936359999, "1.54836518", 8, "4344.00000000", "1.54836518", "0"]]
[[1521936360000, "0.00035588", "0.00035645", "0.00035588", "0.00035645", "2115.00000000", 1521936419999, "0.75382853", 3, "2006.00000000", "0.71503761", "0"]]
[[1521936420000, "0.00035640", "0.00035640", "0.00035550", "0.00035550", "1402.00000000", 1521936479999, "0.49850200", 5, "100.00000000", "0.03564000", "0"]]
[[1521936480000, "0.00035638", "0.00035638", "0.00035551", "0.00035551", "5041.00000000", 1521936539999, "1.79253128", 4, "4451.00000000", "1.58277138", "0"]]
[[1521936540000, "0.00035551", "0.00035551", "0.00035550", "0.00035551", "4739.00000000", 1521936599999, "1.68472091", 5, "641.00000000", "0.22788191", "0"]]
[[1521936600000, "0.00035551", "0.00035555", "0.00035532", "0.00035532", "23559.00000000", 1521936659999, "8.37541144", 16, "0.00000000", "0.00000000", "0"]]
[[1521936660000, "0.00035550", "0.00035550", "0.00035452", "0.00035452", "3699.00000000", 1521936719999, "1.31451108", 4, "0.00000000", "0.00000000", "0"]]
[[1521936720000, "0.00035591", "0.00035591", "0.00035591", "0.00035591", "0.00000000", 1521936779999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521936780000, "0.00035452", "0.00035500", "0.00035407", "0.00035500", "18272.00000000", 1521936839999, "6.47416761", 16, "83.00000000", "0.02945836", "0"]]
[[1521936840000, "0.00035501", "0.00035501", "0.00035501", "0.00035501", "11246.00000000", 1521936899999, "3.99244246", 5, "0.00000000", "0.00000000", "0"]]
