[[1521253140000, "0.07289900", "0.07295000", "0.07288000", "0.07294900", "11.29600000", 1521253199999, "0.82392264", 44, "10.11300000", "0.73769133", "0"]]
[[1521253200000, "0.07288900", "0.07295900", "0.07288000", "0.07289100", "9.44000000", 1521253259999, "0.68823190", 38, "3.03300000", "0.22123284", "0"]]
[[1521253260000, "0.07292000", "0.07296300", "0.07288000", "0.07288000", "95.46700000", 1521253319999, "6.96185115", 79, "58.63600000", "4.27709062", "0"]]
[[1521253320000, "0.07295000", "0.07295000", "0.07288000", "0.07288300", "8.25000000", 1521253379999, "0.60159476", 48, "4.95500000", "0.36144915", "0"]]
[[1521253380000, "0.07295000", "0.07296200", "0.07288000", "0.07295000", "27.94500000", 1521253439999, "2.03730892", 56, "11.58900000", "0.84526454", "0"]]
[[1521253440000, "0.07294900", "0.07295000", "0.07288000", "0.07288000", "15.70300000", 1521253499999, "1.14529139", 46, "9.29400000", "0.67797322", "0"]]
[[1521253500000, "0.07288000", "0.07295000", "0.07288000", "0.07292200", "23.13300000", 1521253559999, "1.68699719", 50, "11.85800000", "0.86493975", "0"]]
[[1521253560000, "0.07292200", "0.07295000", "0.07288000", "0.07294700", "29.92600000", 1521253619999, "2.18231628", 60, "16.31900000", "1.19034375", "0"]]
[[1521253620000, "0.07294800", "0.07294900", "0.07288000", "0.07294900", "35.83200000", 1521253679999, "2.61282199", 57, "20.92900000", "1.52667870", "0"]]
[[1521253680000, "0.07288300", "0.07294900", "0.07288000", "0.07294500", "45.93600000", 1521253739999, "3.35059416", 70, "43.37600000", "3.16398201", "0"]]
[[1521253740000, "0.07294500", "0.07295000", "0.07288100", "0.07295000", "47.85500000", 1521253799999, "3.49001376", 81, "29.41200000", "2.14543989", "0"]]
[[1521253800000, "0.07294700", "0.07295000", "0.07288100", "0.07290200", "46.04800000", 1521253859999, "3.35741956", 104, "24.65000000", "1.79773247", "0"]]
[[1521253860000, "0.07290100", "0.07291000", "0.07288000", "0.07291000", "18.47900000", 1521253919999, "1.34718295", 63, "13.52700000", "0.98624814", "0"]]
[[1521253920000, "0.07288000", "0.07299500", "0.07288000", "0.07288800", "50.82200000", 1521253979999, "3.70651655", 152, "24.74600000", "1.80573921", "0"]]
[[1521253980000, "0.07297000", "0.07297000", "0.07286600", "0.07295300", "34.48300000", 1521254039999, "2.51439951", 84, "15.79000000", "1.15192503", "0"]]
[[1521254040000, "0.07295100", "0.07295700", "0.07286600", "0.07288700", "13.39500000", 1521254099999, "0.97660591", 92, "6.22800000", "0.45429012", "0"]]
[[1521254160000, "0.07290000", "0.07290000", "0.07290000", "0.07290000", "0.26900000", 1521254219999, "0.01961010", 2, "0.26800000", "0.01953720", "0"]]
[[1521254160000, "0.07290000", "0.07295000", "0.07285300", "0.07292800", "39.30400000", 1521254219999, "2.86602208", 107, "19.00000000", "1.38590210", "0"]]
[[1521254280000, "0.07294800", "0.07294800", "0.07294800", "0.07294800", "0.15100000", 1521254339999, "0.01101514", 1, "0.15100000", "0.01101514", "0"]]
[[1521254340000, "0.07290900", "0.07294700", "0.07287200", "0.07287200", "0.29100000", 1521254399999, "0.02120801", 5, "0.04100000", "0.00299002", "0"]]
[[1521254400000, "0.07287000", "0.07287000", "0.07287000", "0.07287000", "0.12300000", 1521254459999, "0.00896301", 1, "0.00000000", "0.00000000", "0"]]
[[1521254400000, "0.07287000", "0.07298800", "0.07287000", "0.07289500", "29.87700000", 1521254459999, "2.17952803", 150, "17.62600000", "1.28597263", "0"]]
[[1521254520000, "0.07300000", "0.07300000", "0.07300000", "0.07300000", "2.05800000", 1521254579999, "0.15023400", 3, "2.05800000", "0.15023400", "0"]]
[[1521254580000, "0.07292300", "0.07292300", "0.07291800", "0.07291800", "0.17600000", 1521254639999, "0.01283357", 2, "0.00000000", "0.00000000", "0"]]
[[1521254640000, "0.07299900", "0.07300000", "0.07292900", "0.07300000", "11.47100000", 1521254699999, "0.83732659", 17, "2.93600000", "0.21432800", "0"]]
[[1521254700000, "0.07300000", "0.07300000", "0.07295000", "0.07295000", "13.19500000", 1521254759999, "0.96322924", 14, "13.02700000", "0.95096979", "0"]]
[[1521254760000, "0.07310500", "0.07311900", "0.07300600", "0.07309900", "8.07600000", 1521254819999, "0.58988538", 25, "1.57500000", "0.11514478", "0"]]
[[1521254820000, "0.07303100", "0.07309300", "0.07303100", "0.07309300", "0.24600000", 1521254879999, "0.01796658", 5, "0.01600000", "0.00116948", "0"]]
[[1521254880000, "0.07308600", "0.07308700", "0.07308500", "0.07308500", "0.74700000", 1521254939999, "0.05459561", 4, "0.74700000", "0.05459561", "0"]]
[[1521254940000, "0.07303900", "0.07303900", "0.07303900", "0.07303900", "0.30300000", 1521254999999, "0.02213081", 2, "0.30300000", "0.02213081", "0"]]
[[1521255000000, "0.07301900", "0.07302900", "0.07294600", "0.07294600", "2.26300000", 1521255059999, "0.16524202", 7, "2.11800000", "0.15466485", "0"]]
[[1521255060000, "0.07304000", "0.07304100", "0.07295600", "0.07303700", "1.93900000", 1521255119999, "0.14154521", 14, "0.96400000", "0.07040768", "0"]]
[[1521255120000, "0.07299800", "0.07303600", "0.07295900", "0.07295900", "10.57700000", 1521255179999, "0.77183503", 14, "2.33300000", "0.17036055", "0"]]
[[1521255180000, "0.07296500", "0.07304600", "0.07295900", "0.07304500", "2.97700000", 1521255239999, "0.21738320", 27, "1.54100000", "0.11256233", "0"]]
[[1521255240000, "0.07304800", "0.07304800", "0.07294400", "0.07304600", "2.67800000", 1521255299999, "0.19540042", 19, "0.23300000", "0.01701909", "0"]]
[[1521255300000, "0.07294500", "0.07303300", "0.07294500", "0.07295100", "0.73900000", 1521255359999, "0.05391532", 8, "0.06100000", "0.00445501", "0"]]
[[1521255360000, "0.07290200", "0.07299700", "0.07289900", "0.07290100", "9.09400000", 1521255419999, "0.66297709", 24, "0.22200000", "0.01620533", "0"]]
[[1521255420000, "0.07291000", "0.07291000", "0.07289700", "0.07289800", "1.01500000", 1521255479999, "0.07399173", 6, "0.00000000", "0.00000000", "0"]]
[[1521255480000, "0.07297400", "0.07297500", "0.07289900", "0.07289900", "4.03600000", 1521255539999, "0.29425644", 8, "0.47500000", "0.03466311", "0"]]
[[1521255540000, "0.07289500", "0.07297300", "0.07289100", "0.07297100", "2.66500000", 1521255599999, "0.19435510", 24, "1.20100000", "0.08763927", "0"]]
[[1521255600000, "0.07288700", "0.07296400", "0.07288200", "0.07288200", "4.87600000", 1521255659999, "0.35541688", 20, "0.00800000", "0.00058370", "0"]]
[[1521255660000, "0.07285900", "0.07294100", "0.07285000", "0.07285000", "6.17600000", 1521255719999, "0.45000987", 42, "1.91600000", "0.13965151", "0"]]
[[1521255720000, "0.07289400", "0.07289400", "0.07280000", "0.07288600", "6.64500000", 1521255779999, "0.48405851", 35, "2.63000000", "0.19167659", "0"]]
[[1521255780000, "0.07283300", "0.07283800", "0.07276200", "0.07283200", "6.08200000", 1521255839999, "0.44295308", 79, "5.75700000", "0.41929895", "0"]]
[[1521255840000, "0.07287000", "0.07287100", "0.07280400", "0.07287000", "1.24700000", 1521255899999, "0.09085951", 11, "1.09400000", "0.07972050", "0"]]
[[1521255900000, "0.07277400", "0.07284500", "0.07277300", "0.07277300", "1.15000000", 1521255959999, "0.08369182", 10, "0.24300000", "0.01768621", "0"]]
[[1521255960000, "0.07286700", "0.07286700", "0.07278600", "0.07280000", "2.69900000", 1521256019999, "0.19648888", 8, "0.09800000", "0.00714096", "0"]]
[[1521256020000, "0.07283700", "0.07284200", "0.07277600", "0.07284100", "6.45300000", 1521256079999, "0.47004043", 13, "6.39700000", "0.46596498", "0"]]
[[1521256080000, "0.07285000", "0.07285100", "0.07278100", "0.07278100", "21.47600000", 1521256139999, "1.56380012", 15, "4.62500000", "0.33686212", "0"]]
[[1521256140000, "0.07285500", "0.07286000", "0.07278000", "0.07285800", "24.72100000", 1521256199999, "1.80045065", 47, "17.86300000", "1.30107597", "0"]]
[[1521256200000, "0.07285700", "0.07285700", "0.07285700", "0.07285700", "1.58000000", 1521256259999, "0.11511404", 4, "1.58000000", "0.11511404", "0"]]
[[1521256260000, "0.07278000", "0.07284100", "0.07278000", "0.07284100", "4.75600000", 1521256319999, "0.34623769", 18, "1.46500000", "0.10671191", "0"]]
[[1521256320000, "0.07278000", "0.07284700", "0.07278000", "0.07284600", "12.04800000", 1521256379999, "0.87742261", 9, "11.73500000", "0.85464247", "0"]]
[[1521256380000, "0.07281500", "0.07281500", "0.07278000", "0.07278000", "37.81200000", 1521256439999, "2.75278258", 6, "23.18000000", "1.68785170", "0"]]
[[1521256440000, "0.07278000", "0.07284700", "0.07278000", "0.07278000", "2.39600000", 1521256499999, "0.17441223", 6, "0.46800000", "0.03409239", "0"]]
[[1521256500000, "0.07284000", "0.07284900", "0.07278000", "0.07278000", "6.39700000", 1521256559999, "0.46560502", 22, "0.45600000", "0.03321904", "0"]]
[[1521256560000, "0.07278000", "0.07284900", "0.07278000", "0.07284700", "4.20100000", 1521256619999, "0.30590670", 11, "2.33300000", "0.16995366", "0"]]
[[1521256620000, "0.07281600", "0.07281600", "0.07272900", "0.07273200", "12.20100000", 1521256679999, "0.88756414", 36, "1.33300000", "0.09706072", "0"]]
[[1521256680000, "0.07273500", "0.07281100", "0.07266700", "0.07270700", "16.07000000", 1521256739999, "1.16932368", 54, "9.93500000", "0.72332941", "0"]]
[[1521256740000, "0.07271800", "0.07279600", "0.07265000", "0.07279500", "9.05800000", 1521256799999, "0.65891850", 44, "7.70200000", "0.56039144", "0"]]
[[1521256800000, "0.07270300", "0.07278200", "0.07270200", "0.07277700", "2.29700000", 1521256859999, "0.16706626", 33, "1.06900000", "0.07778712", "0"]]
[[1521256860000, "0.07270900", "0.07279400", "0.07270800", "0.07279400", "1.06700000", 1521256919999, "0.07760187", 21, "0.29200000", "0.02125246", "0"]]
[[1521256920000, "0.07277400", "0.07277400", "0.07269900", "0.07277400", "11.26400000", 1521256979999, "0.81969819", 7, "10.88900000", "0.79243607", "0"]]
[[1521256980000, "0.07272000", "0.07278100", "0.07272000", "0.07278100", "22.29400000", 1521257039999, "1.62202943", 18, "20.92200000", "1.52225759", "0"]]
[[1521257040000, "0.07272200", "0.07279000", "0.07272100", "0.07274000", "8.01300000", 1521257099999, "0.58292240", 26, "1.60500000", "0.11682699", "0"]]
[[1521257100000, "0.07268500", "0.07277200", "0.07268500", "0.07276400", "6.84000000", 1521257159999, "0.49739222", 21, "2.05100000", "0.14919459", "0"]]
[[1521257160000, "0.07275400", "0.07279400", "0.07271500", "0.07279300", "4.02500000", 1521257219999, "0.29290178", 48, "3.07900000", "0.22410718", "0"]]
[[1521257220000, "0.07270900", "0.07278600", "0.07270800", "0.07270800", "1.90600000", 1521257279999, "0.13869130", 9, "1.40400000", "0.10219154", "0"]]
[[1521257280000, "0.07271100", "0.07279000", "0.07270000", "0.07278800", "7.77300000", 1521257339999, "0.56547480", 53, "4.23400000", "0.30816637", "0"]]
[[1521257340000, "0.07280700", "0.07280900", "0.07273000", "0.07273000", "3.74900000", 1521257399999, "0.27279549", 12, "2.19700000", "0.15991704", "0"]]
[[1521257400000, "0.07275800", "0.07283900", "0.07275300", "0.07276000", "11.84600000", 1521257459999, "0.86271876", 39, "10.24200000", "0.74601072", "0"]]
[[1521257460000, "0.07277200", "0.07284500", "0.07274200", "0.07284200", "2.61500000", 1521257519999, "0.19038025", 30, "1.50200000", "0.10941018", "0"]]
[[1521257520000, "0.07278700", "0.07286700", "0.07278400", "0.07286700", "3.75400000", 1521257579999, "0.27342954", 27, "2.43600000", "0.17749743", "0"]]
[[1521257580000, "0.07283500", "0.07288100", "0.07280000", "0.07281500", "13.59500000", 1521257639999, "0.99030362", 27, "3.82100000", "0.27837755", "0"]]
[[1521257640000, "0.07289200", "0.07290200", "0.07281700", "0.07289900", "1.90200000", 1521257699999, "0.13861419", 16, "1.47800000", "0.10773966", "0"]]
[[1521257700000, "0.07290000", "0.07290000", "0.07283300", "0.07283300", "2.75100000", 1521257759999, "0.20039354", 9, "0.42600000", "0.03105501", "0"]]
[[1521257760000, "0.07287000", "0.07290200", "0.07287000", "0.07287000", "2.64400000", 1521257819999, "0.19269198", 14, "1.13600000", "0.08280356", "0"]]
[[1521257820000, "0.07287100", "0.07291500", "0.07287000", "0.07288000", "3.25700000", 1521257879999, "0.23739153", 18, "1.05000000", "0.07656074", "0"]]
[[1521257880000, "0.07287100", "0.07295700", "0.07287000", "0.07287300", "12.35300000", 1521257939999, "0.90094741", 36, "10.01400000", "0.73050261", "0"]]
[[1521257940000, "0.07288000", "0.07298700", "0.07288000", "0.07296000", "4.46500000", 1521257999999, "0.32570017", 37, "3.13100000", "0.22846489", "0"]]
[[1521258000000, "0.07295400", "0.07299500", "0.07288000", "0.07290500", "7.97600000", 1521258059999, "0.58179788", 43, "5.24700000", "0.38288336", "0"]]
[[1521258060000, "0.07294500", "0.07298200", "0.07288700", "0.07298200", "6.38700000", 1521258119999, "0.46568813", 26, "4.40100000", "0.32093351", "0"]]
[[1521258120000, "0.07286400", "0.07292300", "0.07281800", "0.07283000", "10.55000000", 1521258179999, "0.76847316", 34, "1.29400000", "0.09435756", "0"]]
[[1521258180000, "0.07293800", "0.07293900", "0.07285200", "0.07285900", "2.91500000", 1521258239999, "0.21245105", 21, "1.21400000", "0.08852494", "0"]]
[[1521258240000, "0.07283300", "0.07291300", "0.07283300", "0.07291100", "2.38300000", 1521258299999, "0.17366274", 22, "1.28400000", "0.09361834", "0"]]
[[1521258300000, "0.07292700", "0.07292700", "0.07284600", "0.07285200", "0.63400000", 1521258359999, "0.04619339", 5, "0.08700000", "0.00634464", "0"]]
[[1521258360000, "0.07284900", "0.07292900", "0.07282100", "0.07292900", "3.44000000", 1521258419999, "0.25069154", 28, "1.62500000", "0.11848249", "0"]]
[[1521258420000, "0.07290800", "0.07290900", "0.07279200", "0.07281600", "17.44600000", 1521258479999, "1.27053288", 52, "4.04100000", "0.29444901", "0"]]
[[1521258480000, "0.07287300", "0.07291400", "0.07279200", "0.07280800", "6.35100000", 1521258539999, "0.46278845", 54, "4.96300000", "0.36174191", "0"]]
[[1521258540000, "0.07287900", "0.07288200", "0.07279800", "0.07287800", "9.13600000", 1521258599999, "0.66579409", 21, "8.67600000", "0.63230502", "0"]]
[[1521258600000, "0.07286200", "0.07293300", "0.07277500", "0.07292400", "17.00100000", 1521258659999, "1.23862178", 50, "1.87400000", "0.13660466", "0"]]
[[1521258660000, "0.07293500", "0.07293900", "0.07285900", "0.07293800", "4.98700000", 1521258719999, "0.36357680", 28, "2.90500000", "0.21188045", "0"]]
[[1521258720000, "0.07291500", "0.07291500", "0.07280400", "0.07281700", "15.61300000", 1521258779999, "1.13725865", 41, "6.12200000", "0.44606914", "0"]]
[[1521258780000, "0.07286400", "0.07293600", "0.07286000", "0.07293600", "11.83200000", 1521258839999, "0.86272827", 20, "8.74800000", "0.63802377", "0"]]
[[1521258840000, "0.07287700", "0.07297000", "0.07287600", "0.07295600", "10.57100000", 1521258899999, "0.77073893", 43, "3.04100000", "0.22187629", "0"]]
[[1521258900000, "0.07291000", "0.07296700", "0.07291000", "0.07291000", "11.16000000", 1521258959999, "0.81392911", 40, "5.52700000", "0.40321107", "0"]]
[[1521258960000, "0.07291400", "0.07298200", "0.07291000", "0.07291000", "9.77600000", 1521259019999, "0.71307300", 50, "5.20800000", "0.38000636", "0"]]
[[1521259020000, "0.07298500", "0.07298500", "0.07288500", "0.07289200", "17.78000000", 1521259079999, "1.29655266", 40, "8.11300000", "0.59189766", "0"]]
[[1521259080000, "0.07290900", "0.07298700", "0.07290800", "0.07298700", "5.68800000", 1521259139999, "0.41498651", 26, "4.39700000", "0.32085592", "0"]]
[[1521259140000, "0.07298600", "0.07299500", "0.07291200", "0.07299400", "9.41700000", 1521259199999, "0.68715256", 52, "6.71300000", "0.48999455", "0"]]
[[1521259200000, "0.07295300", "0.07300100", "0.07292000", "0.07292100", "52.40200000", 1521259259999, "3.82233316", 26, "32.13400000", "2.34437281", "0"]]
[[1521259260000, "0.07293200", "0.07301000", "0.07292700", "0.07293200", "7.55200000", 1521259319999, "0.55102308", 32, "3.45700000", "0.25237487", "0"]]
[[1521259320000, "0.07301400", "0.07306000", "0.07293100", "0.07304700", "48.40200000", 1521259379999, "3.53399866", 177, "34.43000000", "2.51472113", "0"]]
[[1521259380000, "0.07305700", "0.07313000", "0.07296900", "0.07309900", "68.13800000", 1521259439999, "4.97994142", 176, "54.04200000", "3.95080594", "0"]]
[[1521259440000, "0.07302700", "0.07310900", "0.07302700", "0.07310000", "8.82900000", 1521259499999, "0.64487525", 35, "1.69100000", "0.12360855", "0"]]
[[1521259500000, "0.07305000", "0.07308800", "0.07296800", "0.07298500", "28.29800000", 1521259559999, "2.06663659", 72, "24.64400000", "1.79991037", "0"]]
[[1521259560000, "0.07300200", "0.07308200", "0.07300000", "0.07308100", "13.98300000", 1521259619999, "1.02106580", 83, "6.10300000", "0.44581202", "0"]]
[[1521259620000, "0.07300300", "0.07307800", "0.07300000", "0.07300100", "7.20800000", 1521259679999, "0.52634725", 59, "1.77900000", "0.12999891", "0"]]
[[1521259680000, "0.07307300", "0.07307300", "0.07289800", "0.07304600", "30.51400000", 1521259739999, "2.22657076", 76, "5.86700000", "0.42855733", "0"]]
[[1521259740000, "0.07297100", "0.07303800", "0.07296800", "0.07303500", "19.21300000", 1521259799999, "1.40237300", 53, "4.43100000", "0.32355882", "0"]]
[[1521259800000, "0.07297000", "0.07303800", "0.07296800", "0.07303300", "65.37500000", 1521259859999, "4.77189847", 64, "40.97100000", "2.99113682", "0"]]
[[1521259860000, "0.07302800", "0.07307200", "0.07296800", "0.07300000", "14.91600000", 1521259919999, "1.08924825", 53, "8.07100000", "0.58956585", "0"]]
[[1521259920000, "0.07309000", "0.07310000", "0.07303000", "0.07309500", "15.81600000", 1521259979999, "1.15581104", 59, "13.09700000", "0.95718938", "0"]]
[[1521259980000, "0.07305000", "0.07310000", "0.07305000", "0.07309900", "21.37000000", 1521260039999, "1.56127219", 39, "4.34900000", "0.31788034", "0"]]
[[1521260040000, "0.07303200", "0.07310500", "0.07300500", "0.07301900", "23.73300000", 1521260099999, "1.73417748", 68, "18.02700000", "1.31753628", "0"]]
[[1521260100000, "0.07304000", "0.07311000", "0.07300000", "0.07311000", "200.57900000", 1521260159999, "14.66076602", 114, "76.63700000", "5.60234339", "0"]]
[[1521260160000, "0.07309600", "0.07317300", "0.07309600", "0.07309600", "62.62300000", 1521260219999, "4.57902893", 81, "57.95200000", "4.23759556", "0"]]
[[1521260220000, "0.07309900", "0.07318700", "0.07309600", "0.07317500", "7.97800000", 1521260279999, "0.58350428", 45, "4.22000000", "0.30879213", "0"]]
[[1521260280000, "0.07311500", "0.07328200", "0.07311400", "0.07315000", "67.81700000", 1521260339999, "4.96534939", 184, "43.99300000", "3.22189616", "0"]]
[[1521260340000, "0.07317300", "0.07328900", "0.07314700", "0.07327600", "77.10700000", 1521260399999, "5.64721982", 159, "65.95900000", "4.83151686", "0"]]
[[1521260400000, "0.07320000", "0.07328000", "0.07320000", "0.07328000", "190.81400000", 1521260459999, "13.97032328", 111, "65.17600000", "4.77233514", "0"]]
[[1521260460000, "0.07328700", "0.07334200", "0.07321000", "0.07325400", "93.03300000", 1521260519999, "6.81818645", 235, "70.37800000", "5.15880657", "0"]]
[[1521260520000, "0.07326000", "0.07333900", "0.07325000", "0.07325100", "58.80200000", 1521260579999, "4.30872341", 24, "6.57700000", "0.48216300", "0"]]
[[1521260580000, "0.07326100", "0.07330100", "0.07322200", "0.07325100", "8.51800000", 1521260639999, "0.62404370", 56, "2.59100000", "0.18987379", "0"]]
[[1521260640000, "0.07326200", "0.07334300", "0.07320900", "0.07322200", "10.21200000", 1521260699999, "0.74796883", 48, "0.49000000", "0.03591571", "0"]]
[[1521260700000, "0.07320400", "0.07328900", "0.07320100", "0.07320100", "29.68600000", 1521260759999, "2.17389727", 59, "10.98400000", "0.80485346", "0"]]
[[1521260760000, "0.07320100", "0.07327400", "0.07317000", "0.07317200", "48.10700000", 1521260819999, "3.52189538", 47, "16.94500000", "1.24084622", "0"]]
[[1521260820000, "0.07317000", "0.07322700", "0.07312900", "0.07313800", "12.87300000", 1521260879999, "0.94188474", 49, "9.02500000", "0.66046183", "0"]]
[[1521260880000, "0.07312700", "0.07313600", "0.07300000", "0.07305800", "34.94600000", 1521260939999, "2.55301391", 76, "10.16000000", "0.74290521", "0"]]
[[1521260940000, "0.07309800", "0.07310000", "0.07300000", "0.07302000", "16.31800000", 1521260999999, "1.19212853", 42, "8.00100000", "0.58481161", "0"]]
[[1521261000000, "0.07310600", "0.07310900", "0.07303800", "0.07310900", "7.95600000", 1521261059999, "0.58144941", 55, "5.93000000", "0.43346138", "0"]]
[[1521261060000, "0.07310900", "0.07311200", "0.07310900", "0.07310900", "39.08800000", 1521261119999, "2.85772244", 53, "13.53500000", "0.98956620", "0"]]
[[1521261120000, "0.07305400", "0.07312700", "0.07305400", "0.07305500", "8.58500000", 1521261179999, "0.62748234", 20, "5.38400000", "0.39363219", "0"]]
[[1521261180000, "0.07303600", "0.07314500", "0.07303500", "0.07313900", "14.64300000", 1521261239999, "1.07063424", 55, "12.62100000", "0.92292460", "0"]]
[[1521261240000, "0.07314500", "0.07315000", "0.07305800", "0.07314500", "16.10100000", 1521261299999, "1.17705854", 71, "10.05600000", "0.73540271", "0"]]
[[1521261300000, "0.07324000", "0.07324000", "0.07309900", "0.07322200", "21.29100000", 1521261359999, "1.55803595", 74, "2.58300000", "0.18916783", "0"]]
[[1521261360000, "0.07319500", "0.07323200", "0.07310500", "0.07319300", "22.77600000", 1521261419999, "1.66644603", 71, "9.49100000", "0.69486232", "0"]]
[[1521261420000, "0.07320800", "0.07321600", "0.07310500", "0.07312300", "19.78400000", 1521261479999, "1.44812823", 62, "15.73200000", "1.15172270", "0"]]
[[1521261480000, "0.07320700", "0.07322800", "0.07312700", "0.07313700", "6.06500000", 1521261539999, "0.44370653", 53, "1.55700000", "0.11399946", "0"]]
[[1521261540000, "0.07320300", "0.07329900", "0.07314300", "0.07316200", "48.29100000", 1521261599999, "3.53604065", 87, "47.03300000", "3.44400553", "0"]]
[[1521261600000, "0.07323300", "0.07325500", "0.07315500", "0.07317000", "16.92300000", 1521261659999, "1.23838185", 54, "1.88500000", "0.13801552", "0"]]
[[1521261660000, "0.07314500", "0.07322400", "0.07313200", "0.07313200", "14.68000000", 1521261719999, "1.07420920", 54, "8.52700000", "0.62421032", "0"]]
[[1521261720000, "0.07323000", "0.07323300", "0.07313900", "0.07323200", "20.44800000", 1521261779999, "1.49665405", 81, "10.65200000", "0.78003056", "0"]]
[[1521261780000, "0.07327000", "0.07330000", "0.07315500", "0.07325000", "21.28600000", 1521261839999, "1.55816475", 83, "7.06300000", "0.51753471", "0"]]
[[1521261840000, "0.07326700", "0.07330000", "0.07318200", "0.07319800", "13.10400000", 1521261899999, "0.95969698", 55, "6.85500000", "0.50229940", "0"]]
[[1521261900000, "0.07319800", "0.07329000", "0.07319800", "0.07320300", "28.08000000", 1521261959999, "2.05672361", 39, "22.35900000", "1.63788872", "0"]]
[[1521261960000, "0.07320700", "0.07330200", "0.07318200", "0.07320900", "47.65000000", 1521262019999, "3.48933648", 89, "15.98400000", "1.17132564", "0"]]
[[1521262020000, "0.07321400", "0.07329300", "0.07321100", "0.07321900", "11.64400000", 1521262079999, "0.85284232", 41, "4.37900000", "0.32091675", "0"]]
[[1521262080000, "0.07317800", "0.07323700", "0.07308600", "0.07314900", "70.48000000", 1521262139999, "5.15386020", 109, "22.23800000", "1.62594069", "0"]]
[[1521262140000, "0.07308800", "0.07318600", "0.07308700", "0.07316800", "29.00800000", 1521262199999, "2.12093011", 47, "14.53400000", "1.06300877", "0"]]
[[1521262200000, "0.07311000", "0.07316900", "0.07308700", "0.07311000", "18.39600000", 1521262259999, "1.34508162", 33, "5.80200000", "0.42443838", "0"]]
[[1521262260000, "0.07308900", "0.07318000", "0.07308800", "0.07308800", "14.64100000", 1521262319999, "1.07042470", 58, "6.57600000", "0.48095327", "0"]]
[[1521262320000, "0.07310200", "0.07318000", "0.07308800", "0.07309000", "8.00100000", 1521262379999, "0.58497024", 45, "2.64200000", "0.19327036", "0"]]
[[1521262380000, "0.07316900", "0.07317500", "0.07308700", "0.07309000", "7.94100000", 1521262439999, "0.58072482", 54, "3.75900000", "0.27504453", "0"]]
[[1521262440000, "0.07312700", "0.07318000", "0.07308700", "0.07312000", "12.03600000", 1521262499999, "0.88007373", 56, "2.58600000", "0.18919182", "0"]]
[[1521262500000, "0.07316500", "0.07316500", "0.07308400", "0.07308500", "12.40700000", 1521262559999, "0.90732567", 52, "9.04500000", "0.66160933", "0"]]
[[1521262560000, "0.07311100", "0.07315400", "0.07305100", "0.07305400", "29.79800000", 1521262619999, "2.17784794", 28, "3.02600000", "0.22134999", "0"]]
[[1521262620000, "0.07312800", "0.07313600", "0.07302800", "0.07312400", "48.94800000", 1521262679999, "3.57736172", 82, "27.93200000", "2.04218281", "0"]]
[[1521262680000, "0.07302900", "0.07310600", "0.07302800", "0.07302900", "6.43400000", 1521262739999, "0.47007864", 38, "3.23300000", "0.23631217", "0"]]
[[1521262740000, "0.07302900", "0.07312300", "0.07302800", "0.07303700", "11.12300000", 1521262799999, "0.81288914", 54, "7.45100000", "0.54472125", "0"]]
[[1521262800000, "0.07306900", "0.07320700", "0.07306900", "0.07319000", "16.70200000", 1521262859999, "1.22113174", 75, "4.74100000", "0.34692006", "0"]]
[[1521262860000, "0.07315900", "0.07316400", "0.07302800", "0.07306700", "9.08300000", 1521262919999, "0.66399830", 48, "5.32000000", "0.38914261", "0"]]
[[1521262920000, "0.07314000", "0.07314700", "0.07302800", "0.07305700", "17.12300000", 1521262979999, "1.25160756", 73, "8.64200000", "0.63199888", "0"]]
[[1521262980000, "0.07304500", "0.07313400", "0.07303000", "0.07311300", "16.60100000", 1521263039999, "1.21343073", 93, "9.89600000", "0.72362921", "0"]]
[[1521263040000, "0.07306000", "0.07311600", "0.07306000", "0.07311100", "13.37000000", 1521263099999, "0.97709882", 58, "5.83800000", "0.42680787", "0"]]
[[1521263100000, "0.07306000", "0.07313400", "0.07306000", "0.07306100", "47.53200000", 1521263159999, "3.47476057", 54, "36.88800000", "2.69697548", "0"]]
[[1521263160000, "0.07313500", "0.07313500", "0.07306100", "0.07310000", "30.75200000", 1521263219999, "2.24816978", 64, "8.51700000", "0.62283041", "0"]]
[[1521263220000, "0.07313000", "0.07318400", "0.07310000", "0.07316200", "17.64400000", 1521263279999, "1.29047853", 82, "10.61000000", "0.77616540", "0"]]
[[1521263280000, "0.07317200", "0.07321700", "0.07310000", "0.07310300", "16.26800000", 1521263339999, "1.18978481", 71, "4.94500000", "0.36194218", "0"]]
[[1521263340000, "0.07312300", "0.07320000", "0.07311900", "0.07312300", "31.38600000", 1521263399999, "2.29560837", 62, "11.53700000", "0.84423471", "0"]]
[[1521263400000, "0.07312100", "0.07320000", "0.07312000", "0.07318700", "14.28900000", 1521263459999, "1.04512539", 58, "5.34200000", "0.39091927", "0"]]
[[1521263460000, "0.07305200", "0.07311900", "0.07302100", "0.07310800", "17.02300000", 1521263519999, "1.24376293", 74, "7.52800000", "0.55035246", "0"]]
[[1521263520000, "0.07310300", "0.07310500", "0.07302100", "0.07304000", "18.41400000", 1521263579999, "1.34530687", 54, "8.16700000", "0.59702932", "0"]]
[[1521263580000, "0.07302900", "0.07310600", "0.07302100", "0.07309900", "15.89700000", 1521263639999, "1.16095455", 45, "1.92800000", "0.14088897", "0"]]
[[1521263640000, "0.07304000", "0.07311000", "0.07302700", "0.07302800", "6.57000000", 1521263699999, "0.48002804", 46, "3.16400000", "0.23129269", "0"]]
